S,n,Q,H0,BOTTOM,yn,yc,subcritical,R2L
0.05,0.37625,0.0575,22.75,FLAT,0.5071341514871665,0.15528924942934227,True,False
0.05,0.37625,0.0575,30.0,FLAT,0.5071341514871665,0.15528924942934227,True,False
0.05,0.37625,0.105,1.0,FLAT,0.7278396832266348,0.23200055675216877,True,False
0.05,0.37625,0.105,8.25,FLAT,0.7278396832266348,0.23200055675216877,True,False
0.05,0.37625,0.105,15.5,FLAT,0.7278396832266348,0.23200055675216877,True,False
0.05,0.37625,0.105,22.75,FLAT,0.7278396832266348,0.23200055675216877,True,False
0.05,0.37625,0.105,30.0,FLAT,0.7278396832266348,0.23200055675216877,True,False
0.05,0.37625,0.15250000000000002,1.0,FLAT,0.9105086106064371,0.2975381946284042,True,False
0.05,0.37625,0.15250000000000002,8.25,FLAT,0.9105086106064371,0.2975381946284042,True,False
0.05,0.37625,0.15250000000000002,15.5,FLAT,0.9105086106064371,0.2975381946284042,True,False
0.05,0.37625,0.15250000000000002,22.75,FLAT,0.9105086106064371,0.2975381946284042,True,False
0.05,0.37625,0.15250000000000002,30.0,FLAT,0.9105086106064371,0.2975381946284042,True,False
0.05,0.37625,0.2,1.0,FLAT,1.0713716457582836,0.35649175634056385,True,False
0.05,0.37625,0.2,8.25,FLAT,1.0713716457582836,0.35649175634056385,True,False
0.05,0.37625,0.2,15.5,FLAT,1.0713716457582836,0.35649175634056385,True,False
0.05,0.37625,0.2,22.75,FLAT,1.0713716457582836,0.35649175634056385,True,False
0.05,0.37625,0.2,30.0,FLAT,1.0713716457582836,0.35649175634056385,True,False
0.05,0.5,0.01,1.0,FLAT,0.2105805465161321,0.048383375179084274,True,False
0.05,0.5,0.01,8.25,FLAT,0.2105805465161321,0.048383375179084274,True,False
0.05,0.5,0.01,15.5,FLAT,0.2105805465161321,0.048383375179084274,True,False
0.05,0.5,0.01,22.75,FLAT,0.2105805465161321,0.048383375179084274,True,False
0.05,0.5,0.01,30.0,FLAT,0.2105805465161321,0.048383375179084274,True,False
0.05,0.5,0.0575,1.0,FLAT,0.6014769035567572,0.15528924942934227,True,False
0.05,0.5,0.0575,8.25,FLAT,0.6014769035567572,0.15528924942934227,True,False
0.05,0.5,0.0575,15.5,FLAT,0.6014769035567572,0.15528924942934227,True,False
0.05,0.5,0.0575,22.75,FLAT,0.6014769035567572,0.15528924942934227,True,False
0.05,0.5,0.0575,30.0,FLAT,0.6014769035567572,0.15528924942934227,True,False
0.05,0.5,0.105,1.0,FLAT,0.8632405403365263,0.23200055675216877,True,False
0.05,0.5,0.105,8.25,FLAT,0.8632405403365263,0.23200055675216877,True,False
0.05,0.5,0.105,15.5,FLAT,0.8632405403365263,0.23200055675216877,True,False
0.05,0.5,0.105,22.75,FLAT,0.8632405403365263,0.23200055675216877,True,False
0.05,0.5,0.105,30.0,FLAT,0.8632405403365263,0.23200055675216877,True,False
0.05,0.5,0.15250000000000002,1.0,FLAT,1.0798915793056856,0.2975381946284042,True,False
0.05,0.5,0.15250000000000002,8.25,FLAT,1.0798915793056856,0.2975381946284042,True,False
0.05,0.5,0.15250000000000002,15.5,FLAT,1.0798915793056856,0.2975381946284042,True,False
0.05,0.5,0.15250000000000002,22.75,FLAT,1.0798915793056856,0.2975381946284042,True,False
0.05,0.5,0.15250000000000002,30.0,FLAT,1.0798915793056856,0.2975381946284042,True,False
0.05,0.5,0.2,1.0,FLAT,1.270680150724392,0.35649175634056385,True,False
0.05,0.5,0.2,8.25,FLAT,1.270680150724392,0.35649175634056385,True,False
0.05,0.5,0.2,15.5,FLAT,1.270680150724392,0.35649175634056385,True,False
0.05,0.5,0.2,22.75,FLAT,1.270680150724392,0.35649175634056385,True,False
0.05,0.5,0.2,30.0,FLAT,1.270680150724392,0.35649175634056385,True,False
