id,S_i,n,Q,H0,BOTTOM,S,yn,yc,subcritical,R2L
517,4,0.005,0.03025,0.155,FLAT,0.05,0.025813891235493297,0.1011998216334821,False,False
518,4,0.005,0.03025,0.2274999999999999,FLAT,0.05,0.025813891235493297,0.1011998216334821,False,False
519,4,0.005,0.03025,0.3,FLAT,0.05,0.025813891235493297,0.1011998216334821,False,False
520,4,0.005,0.04,0.01,FLAT,0.05,0.03052489953620551,0.12191846570617881,False,True
521,4,0.005,0.04,0.0824999999999999,FLAT,0.05,0.03052489953620551,0.12191846570617881,False,True
522,4,0.005,0.04,0.155,FLAT,0.05,0.03052489953620551,0.12191846570617881,False,False
523,4,0.005,0.04,0.2274999999999999,FLAT,0.05,0.03052489953620551,0.12191846570617881,False,False
524,4,0.005,0.04,0.3,FLAT,0.05,0.03052489953620551,0.12191846570617881,False,False
525,4,0.12875,0.001,0.01,FLAT,0.05,0.023436059314460654,0.010423882190664677,True,True
526,4,0.12875,0.001,0.0824999999999999,FLAT,0.05,0.023436059314460654,0.010423882190664677,True,False
527,4,0.12875,0.001,0.155,FLAT,0.05,0.023436059314460654,0.010423882190664677,True,False
528,4,0.12875,0.001,0.2274999999999999,FLAT,0.05,0.023436059314460654,0.010423882190664677,True,False
529,4,0.12875,0.001,0.3,FLAT,0.05,0.023436059314460654,0.010423882190664677,True,False
530,4,0.12875,0.01075,0.01,FLAT,0.05,0.09743829300005961,0.05077327030808251,True,True
531,4,0.12875,0.01075,0.0824999999999999,FLAT,0.05,0.09743829300005961,0.05077327030808251,True,False
532,4,0.12875,0.01075,0.155,FLAT,0.05,0.09743829300005961,0.05077327030808251,True,False
533,4,0.12875,0.01075,0.2274999999999999,FLAT,0.05,0.09743829300005961,0.05077327030808251,True,False
534,4,0.12875,0.01075,0.3,FLAT,0.05,0.09743829300005961,0.05077327030808251,True,False
535,4,0.12875,0.0205,0.01,FLAT,0.05,0.143528089871689,0.0780786091481268,True,True
536,4,0.12875,0.0205,0.0824999999999999,FLAT,0.05,0.143528089871689,0.0780786091481268,True,False
537,4,0.12875,0.0205,0.155,FLAT,0.05,0.143528089871689,0.0780786091481268,True,False
538,4,0.12875,0.0205,0.2274999999999999,FLAT,0.05,0.143528089871689,0.0780786091481268,True,False
539,4,0.12875,0.0205,0.3,FLAT,0.05,0.143528089871689,0.0780786091481268,True,False
540,4,0.12875,0.03025,0.01,FLAT,0.05,0.18126744606923706,0.1011998216334821,True,True
541,4,0.12875,0.03025,0.0824999999999999,FLAT,0.05,0.18126744606923706,0.1011998216334821,True,True
542,4,0.12875,0.03025,0.155,FLAT,0.05,0.18126744606923706,0.1011998216334821,True,False
543,4,0.12875,0.03025,0.2274999999999999,FLAT,0.05,0.18126744606923706,0.1011998216334821,True,False
544,4,0.12875,0.03025,0.3,FLAT,0.05,0.18126744606923706,0.1011998216334821,True,False
545,4,0.12875,0.04,0.01,FLAT,0.05,0.21434856643542657,0.12191846570617881,True,True
546,4,0.12875,0.04,0.0824999999999999,FLAT,0.05,0.21434856643542657,0.12191846570617881,True,True
547,4,0.12875,0.04,0.155,FLAT,0.05,0.21434856643542657,0.12191846570617881,True,False
548,4,0.12875,0.04,0.2274999999999999,FLAT,0.05,0.21434856643542657,0.12191846570617881,True,False
549,4,0.12875,0.04,0.3,FLAT,0.05,0.21434856643542657,0.12191846570617881,True,False
550,4,0.2525,0.001,0.01,FLAT,0.05,0.03510694794713153,0.010423882190664677,True,True
551,4,0.2525,0.001,0.0824999999999999,FLAT,0.05,0.03510694794713153,0.010423882190664677,True,False
552,4,0.2525,0.001,0.155,FLAT,0.05,0.03510694794713153,0.010423882190664677,True,False
553,4,0.2525,0.001,0.2274999999999999,FLAT,0.05,0.03510694794713153,0.010423882190664677,True,False
554,4,0.2525,0.001,0.3,FLAT,0.05,0.03510694794713153,0.010423882190664677,True,False
555,4,0.2525,0.01075,0.01,FLAT,0.05,0.14596144490467924,0.05077327030808251,True,True
556,4,0.2525,0.01075,0.0824999999999999,FLAT,0.05,0.14596144490467924,0.05077327030808251,True,False
557,4,0.2525,0.01075,0.155,FLAT,0.05,0.14596144490467924,0.05077327030808251,True,False
558,4,0.2525,0.01075,0.2274999999999999,FLAT,0.05,0.14596144490467924,0.05077327030808251,True,False
559,4,0.2525,0.01075,0.3,FLAT,0.05,0.14596144490467924,0.05077327030808251,True,False
560,4,0.2525,0.0205,0.01,FLAT,0.05,0.21500343178289844,0.0780786091481268,True,True
561,4,0.2525,0.0205,0.0824999999999999,FLAT,0.05,0.21500343178289844,0.0780786091481268,True,False
562,4,0.2525,0.0205,0.155,FLAT,0.05,0.21500343178289844,0.0780786091481268,True,False
563,4,0.2525,0.0205,0.2274999999999999,FLAT,0.05,0.21500343178289844,0.0780786091481268,True,False
564,4,0.2525,0.0205,0.3,FLAT,0.05,0.21500343178289844,0.0780786091481268,True,False
565,4,0.2525,0.03025,0.01,FLAT,0.05,0.2715365543445088,0.1011998216334821,True,True
566,4,0.2525,0.03025,0.0824999999999999,FLAT,0.05,0.2715365543445088,0.1011998216334821,True,True
567,4,0.2525,0.03025,0.155,FLAT,0.05,0.2715365543445088,0.1011998216334821,True,False
568,4,0.2525,0.03025,0.2274999999999999,FLAT,0.05,0.2715365543445088,0.1011998216334821,True,False
569,4,0.2525,0.03025,0.3,FLAT,0.05,0.2715365543445088,0.1011998216334821,True,False
570,4,0.2525,0.04,0.01,FLAT,0.05,0.3210916930794585,0.12191846570617881,True,True
571,4,0.2525,0.04,0.0824999999999999,FLAT,0.05,0.3210916930794585,0.12191846570617881,True,True
572,4,0.2525,0.04,0.155,FLAT,0.05,0.3210916930794585,0.12191846570617881,True,False
573,4,0.2525,0.04,0.2274999999999999,FLAT,0.05,0.3210916930794585,0.12191846570617881,True,False
574,4,0.2525,0.04,0.3,FLAT,0.05,0.3210916930794585,0.12191846570617881,True,False
575,4,0.37625,0.001,0.01,FLAT,0.05,0.044598694999774126,0.010423882190664677,True,True
576,4,0.37625,0.001,0.0824999999999999,FLAT,0.05,0.044598694999774126,0.010423882190664677,True,False
577,4,0.37625,0.001,0.155,FLAT,0.05,0.044598694999774126,0.010423882190664677,True,False
578,4,0.37625,0.001,0.2274999999999999,FLAT,0.05,0.044598694999774126,0.010423882190664677,True,False
579,4,0.37625,0.001,0.3,FLAT,0.05,0.044598694999774126,0.010423882190664677,True,False
580,4,0.37625,0.01075,0.01,FLAT,0.05,0.18542454823567223,0.05077327030808251,True,True
581,4,0.37625,0.01075,0.0824999999999999,FLAT,0.05,0.18542454823567223,0.05077327030808251,True,False
582,4,0.37625,0.01075,0.155,FLAT,0.05,0.18542454823567223,0.05077327030808251,True,False
583,4,0.37625,0.01075,0.2274999999999999,FLAT,0.05,0.18542454823567223,0.05077327030808251,True,False
584,4,0.37625,0.01075,0.3,FLAT,0.05,0.18542454823567223,0.05077327030808251,True,False
585,4,0.37625,0.0205,0.01,FLAT,0.05,0.2731331841329631,0.0780786091481268,True,True
586,4,0.37625,0.0205,0.0824999999999999,FLAT,0.05,0.2731331841329631,0.0780786091481268,True,False
587,4,0.37625,0.0205,0.155,FLAT,0.05,0.2731331841329631,0.0780786091481268,True,False
588,4,0.37625,0.0205,0.2274999999999999,FLAT,0.05,0.2731331841329631,0.0780786091481268,True,False
589,4,0.37625,0.0205,0.3,FLAT,0.05,0.2731331841329631,0.0780786091481268,True,False
590,4,0.37625,0.03025,0.01,FLAT,0.05,0.34495097627789717,0.1011998216334821,True,True
591,4,0.37625,0.03025,0.0824999999999999,FLAT,0.05,0.34495097627789717,0.1011998216334821,True,True
592,4,0.37625,0.03025,0.155,FLAT,0.05,0.34495097627789717,0.1011998216334821,True,False
593,4,0.37625,0.03025,0.2274999999999999,FLAT,0.05,0.34495097627789717,0.1011998216334821,True,False
594,4,0.37625,0.03025,0.3,FLAT,0.05,0.34495097627789717,0.1011998216334821,True,False
595,4,0.37625,0.04,0.01,FLAT,0.05,0.4079041706552539,0.12191846570617881,True,True
596,4,0.37625,0.04,0.0824999999999999,FLAT,0.05,0.4079041706552539,0.12191846570617881,True,True
597,4,0.37625,0.04,0.155,FLAT,0.05,0.4079041706552539,0.12191846570617881,True,False
598,4,0.37625,0.04,0.2274999999999999,FLAT,0.05,0.4079041706552539,0.12191846570617881,True,False
599,4,0.37625,0.04,0.3,FLAT,0.05,0.4079041706552539,0.12191846570617881,True,False
600,4,0.5,0.001,0.01,FLAT,0.05,0.05289544175337442,0.010423882190664677,True,True
601,4,0.5,0.001,0.0824999999999999,FLAT,0.05,0.05289544175337442,0.010423882190664677,True,False
602,4,0.5,0.001,0.155,FLAT,0.05,0.05289544175337442,0.010423882190664677,True,False
603,4,0.5,0.001,0.2274999999999999,FLAT,0.05,0.05289544175337442,0.010423882190664677,True,False
604,4,0.5,0.001,0.3,FLAT,0.05,0.05289544175337442,0.010423882190664677,True,False
605,4,0.5,0.01075,0.01,FLAT,0.05,0.21991929115628697,0.05077327030808251,True,True
606,4,0.5,0.01075,0.0824999999999999,FLAT,0.05,0.21991929115628697,0.05077327030808251,True,False
607,4,0.5,0.01075,0.155,FLAT,0.05,0.21991929115628697,0.05077327030808251,True,False
608,4,0.5,0.01075,0.2274999999999999,FLAT,0.05,0.21991929115628697,0.05077327030808251,True,False
609,4,0.5,0.01075,0.3,FLAT,0.05,0.21991929115628697,0.05077327030808251,True,False
610,4,0.5,0.0205,0.01,FLAT,0.05,0.3239444659152474,0.0780786091481268,True,True
611,4,0.5,0.0205,0.0824999999999999,FLAT,0.05,0.3239444659152474,0.0780786091481268,True,False
612,4,0.5,0.0205,0.155,FLAT,0.05,0.3239444659152474,0.0780786091481268,True,False
613,4,0.5,0.0205,0.2274999999999999,FLAT,0.05,0.3239444659152474,0.0780786091481268,True,False
614,4,0.5,0.0205,0.3,FLAT,0.05,0.3239444659152474,0.0780786091481268,True,False
615,4,0.5,0.03025,0.01,FLAT,0.05,0.4091226049006493,0.1011998216334821,True,True
616,4,0.5,0.03025,0.0824999999999999,FLAT,0.05,0.4091226049006493,0.1011998216334821,True,True
617,4,0.5,0.03025,0.155,FLAT,0.05,0.4091226049006493,0.1011998216334821,True,False
618,4,0.5,0.03025,0.2274999999999999,FLAT,0.05,0.4091226049006493,0.1011998216334821,True,False
619,4,0.5,0.03025,0.3,FLAT,0.05,0.4091226049006493,0.1011998216334821,True,False
620,4,0.5,0.04,0.01,FLAT,0.05,0.48378705475491507,0.12191846570617881,True,True
621,4,0.5,0.04,0.0824999999999999,FLAT,0.05,0.48378705475491507,0.12191846570617881,True,True
622,4,0.5,0.04,0.155,FLAT,0.05,0.48378705475491507,0.12191846570617881,True,False
623,4,0.5,0.04,0.2274999999999999,FLAT,0.05,0.48378705475491507,0.12191846570617881,True,False
624,4,0.5,0.04,0.3,FLAT,0.05,0.48378705475491507,0.12191846570617881,True,False
